Date,Product,Units_Sold,Unit_Price,Total_Revenue
2025-02-08,Moisturizer,7,220,1540
2025-02-21,Moisturizer,36,220,7920
2025-01-29,Body Lotion,45,180,8100
2025-01-15,Face Wash,20,150,3000
2025-02-12,Face Wash,1,300,300
2025-01-08,Hair Oil,8,300,2400
2025-01-21,Shampoo,46,180,8280
2025-02-08,Hair Oil,16,220,3520
2025-02-27,Body Lotion,14,120,1680
2025-01-19,Body Lotion,12,220,2640
2025-01-23,Body Lotion,23,180,4140
2025-01-11,Body Lotion,15,300,4500
2025-01-11,Body Lotion,28,220,6160
2025-01-24,Moisturizer,34,300,10200
2025-02-22,Face Wash,2,120,240
2025-02-05,Body Lotion,32,300,9600
2025-02-09,Shampoo,23,300,6900
2025-01-24,Shampoo,22,150,3300
2025-01-03,Shampoo,25,150,3750
2025-01-22,Shampoo,22,150,3300
2025-02-22,Moisturizer,22,300,6600
2025-01-02,Shampoo,49,180,8820
2025-01-24,Body Lotion,42,300,12600
2025-02-13,Hair Oil,6,180,1080
2025-01-30,Shampoo,15,180,2700
2025-02-07,Moisturizer,43,150,6450
2025-01-02,Moisturizer,37,220,8140
2025-03-01,Shampoo,33,120,3960
2025-01-21,Hair Oil,8,150,1200
2025-02-02,Shampoo,44,150,6600
2025-01-12,Moisturizer,44,220,9680
2025-02-27,Face Wash,5,120,600
2025-01-22,Body Lotion,39,300,11700
2025-02-13,Moisturizer,4,300,1200
2025-01-25,Shampoo,6,150,900
2025-02-18,Body Lotion,45,120,5400
2025-01-27,Shampoo,32,150,4800
2025-02-28,Shampoo,30,180,5400
2025-02-11,Face Wash,47,150,7050
2025-01-28,Body Lotion,35,150,5250
2025-03-01,Body Lotion,40,300,12000
2025-01-16,Face Wash,16,300,4800
2025-01-15,Moisturizer,13,300,3900
2025-02-16,Shampoo,42,180,7560
2025-02-20,Hair Oil,30,300,9000
2025-02-13,Shampoo,19,120,2280
2025-02-24,Shampoo,17,220,3740
2025-02-21,Moisturizer,19,120,2280
2025-02-26,Shampoo,28,120,3360
2025-01-03,Face Wash,26,300,7800
2025-02-06,Face Wash,37,220,8140
2025-02-20,Body Lotion,26,220,5720
2025-01-07,Hair Oil,23,220,5060
2025-01-21,Shampoo,9,180,1620
2025-01-09,Shampoo,12,300,3600
2025-02-08,Moisturizer,1,220,220
2025-01-18,Face Wash,1,180,180
2025-01-04,Hair Oil,47,150,7050
2025-01-25,Body Lotion,34,150,5100
2025-03-01,Face Wash,32,180,5760
2025-01-14,Body Lotion,48,180,8640
